Date,Close/Last,Open,High,Low
8/4/2019,225.02,221.14,226.77,220.75
8/3/2019,221.06,218.76,222.21,220.85
8/2/2019,222.65,215.53,223,215.52
8/1/2019,215.52,213.06,216.81,214.91
7/31/2019,212.82,210.83,217.55,211.41
7/30/2019,210.47,205.52,211.46,208.17
7/29/2019,207.15,213.23,210.46,207.09
7/28/2019,212.8,207.06,214.45,208.4
7/27/2019,206.56,221.43,207.05,205.81
7/26/2019,220.37,213.33,222.7,217.55
7/25/2019,213.45,221.29,217.67,212.07
7/24/2019,220.71,205.31,223.3,214.79
7/23/2019,203.95,215.29,211.86,202.3
7/22/2019,215.48,224.23,217.23,214.68
7/21/2019,224.61,227.77,227.47,223.53
7/20/2019,224.97,223.99,228.76,224.97
7/19/2019,220.51,221.8,222.67,219.8
7/18/2019,223.03,212.75,225.68,222.61
7/17/2019,211.42,199.84,213.86,206.7
7/16/2019,195.74,232.02,203.21,194.45
7/15/2019,229.37,217.61,234.41,228.39
7/14/2019,216.61,268.83,226.66,204.39
7/13/2019,268.79,273.27,269.62,267.68
7/12/2019,273.36,271.63,275.04,272.76
7/11/2019,270.66,286.73,274.28,267.17
7/10/2019,284.93,313.24,289.14,281.88
7/9/2019,311.81,312.83,312.09,306.63
7/8/2019,314.6,304.29,314.91,309.79
7/7/2019,304.03,288.59,306.91,301.6
7/6/2019,287,291.12,288.89,285.28
7/5/2019,290.92,284.74,292.7,286.83
7/4/2019,286.11,298.28,286.9,281.92
7/3/2019,298.59,296.58,301.56,297.45
7/2/2019,295.06,287.28,298.42,291.48
7/1/2019,288.81,299.15,297,286.69
6/30/2019,298.93,319.03,300.54,290.24
6/29/2019,319.77,305.61,323.21,318.26
6/28/2019,298.12,298.35,310.78,298.12
6/27/2019,301.22,337.45,306.81,295.3
6/26/2019,333.41,317.2,345.83,329.83
6/25/2019,316.38,312.02,319.68,315.99
6/24/2019,311.32,305.83,312.73,310.07
6/23/2019,306.04,314.91,308.51,297.9
6/22/2019,315.9,303.87,318.5,310.39
6/21/2019,305.06,281.58,305.34,292.09
6/20/2019,280.49,266.81,283.6,271.47
6/19/2019,268.12,265.47,268.72,267.66
6/18/2019,265.59,269.43,266.93,263.61
6/17/2019,271.52,270.83,273.26,270.37
6/16/2019,271.48,269.11,272.55,268
6/15/2019,269.53,264.63,269.81,265.93
6/14/2019,265.36,253.42,265.77,260.93
6/13/2019,253.92,258.81,256.54,252.01
6/12/2019,259.31,243.6,262.47,258.59
6/11/2019,243.97,244.96,244.81,242.57
6/10/2019,244.69,232.86,247.77,244.12
6/9/2019,233.53,239.42,234.64,227.38
6/8/2019,241.33,250.32,243.79,240.36
6/7/2019,248.46,246.3,250.51,248.37
6/6/2019,246.71,246.61,249.98,246.11
6/5/2019,246.42,240.85,246.94,244.6
6/4/2019,240.85,248.65,243.57,240.15
6/3/2019,248.55,267.03,250.28,241.88
6/2/2019,267.37,267.02,269.26,265
6/1/2019,267.59,270.84,268.43,263.73
5/31/2019,271.98,257.14,274.94,265.64
5/30/2019,256.64,270.95,258.77,253.83
5/29/2019,268.94,268.74,273.29,267.16
5/28/2019,268.28,272.69,271.16,266.98
5/27/2019,273.22,266.69,273.4,268.63
5/26/2019,264.37,249.71,269.27,264.11
5/25/2019,250.72,251.34,251.55,250.24
5/24/2019,250.48,241.99,251.08,247.9
5/23/2019,242.45,244.46,246.15,242.45
5/22/2019,243.03,254.98,245.09,241.84
5/21/2019,256.83,250.66,259.7,253.32
5/20/2019,249.79,247.78,254.94,248.89
5/19/2019,247.97,244.2,259.68,245.9
5/18/2019,244.84,239.82,248.46,232.85
5/17/2019,240.16,254.86,247.84,237.45
5/16/2019,253.77,271.82,267.8,252.72
5/15/2019,264,221.06,268.43,247.19
5/14/2019,221.17,203.41,222.93,217.32
5/13/2019,203.52,189.29,204.96,195.22
5/12/2019,189.45,193.1,190.69,185.69
5/11/2019,190.12,173.67,193.05,172.75
5/10/2019,176.68,171.49,177.43,172.75
5/9/2019,170.1,172.8,171.16,168.86
5/8/2019,172.17,169.24,173.28,170.26
5/7/2019,169.21,179.15,169.68,165.7
5/6/2019,179.05,161.85,181.39,172.97
5/5/2019,161.6,161.99,163.1,161.6
5/4/2019,164.05,157.39,165.57,160.05
5/3/2019,168.98,157.39,168.98,160.05
3/18/2019,137.63,139.11,141.87,136.86
3/17/2019,139.26,141.64,141.17,137.61
3/16/2019,140.33,134.9,143.95,136.75
3/15/2019,137.01,132.71,137.68,132.45
3/14/2019,132.61,132.08,134.82,130.48
3/13/2019,132.06,133.19,133.84,131.2
3/12/2019,133.8,132.99,134.93,129.14
3/11/2019,133.42,136.1,136.23,131.66
3/10/2019,135.72,137.52,137.75,134.53
3/9/2019,137.52,133.85,138.57,133.38
3/8/2019,133.85,136.93,139.45,131.66
